burst_id,duration
080714745,59.6
080715950,7.9
080717543,36.6
080719529,16.1
080723557,58.4
080723985,42.8
080724401,379.4
080725435,25.9
080727964,89.1
080730520,17.4
080730786,13.3
080804456,521.9
080805496,29.4
080805584,65.7
080806584,2.3
080807993,19.1
080808451,4.4
080808565,17.7
080810549,75.2
080812889,15.0
080816503,64.8
080817161,60.3
080817720,4.4
080818579,59.3
080818945,13.4
080821332,5.9
080823363,43.5
080824909,7.4
080825593,21.0
080828189,3.0
080829790,7.7
080830368,40.9
080904886,17.3
080905570,26.6
080905705,106.0
080906212,2.9
080912360,16.4
080913735,41.2
080916009,63.0
080916406,46.3
080924766,39.9
080925775,31.7
080927480,45.3
080928628,14.3
081003644,50.2
081006604,6.4
081006872,3.3
081008832,126.7
081009140,41.3
081009690,34.6
081012549,30.7
081017474,28.4
081021398,26.1
081022364,17.2
081025349,22.5
081028538,13.3
081101532,8.3
081102365,1.7
081102739,34.8
081107321,1.7
081109293,58.4
081110601,11.8
081118876,20.7
081120618,25.3
081121858,42.0
081122520,23.3
081124060,19.5
081125496,9.3
081126899,54.1
081129161,62.7
081130212,2.2
081204004,7.4
081206275,24.6
081206604,7.9
081215784,5.6
081217983,29.7
081221681,29.7
081222204,18.9
081224887,16.4
081231140,28.7
090101758,108.8
090102122,26.6
090109332,1.7
090112332,58.4
090112729,14.1
090113778,17.4
090117335,27.3
090117640,15.6
090120627,1.9
090126227,5.6
090129880,16.6
090131090,35.1
090202347,12.6
090207777,24.8
090213236,20.2
090217206,33.3
090222179,17.4
090225009,2.2
090227310,16.2
090228976,7.9
090301315,23.3
090305052,1.9
090306245,27.9
090307167,29.4
090308734,1.7
090309767,56.5
090310189,116.9
090320045,2.4
090320418,7.9
090320801,29.2
090323002,133.9
090326633,16.1
090327404,14.1
090328401,61.7
090330279,75.3
090411838,21.5
090411991,14.3
090419997,184.3
090422150,9.2
090423330,7.2
090424592,14.1
090425377,75.4
090426066,16.1
090426690,7.5
090427644,1.0
090427688,12.3
090428441,4.0
090428552,31.5
090429530,14.3
090502777,66.0
090509215,282.4
090510325,7.4
090511684,7.6
090513941,11.8
090514006,43.5
090514726,2.2
090514734,54.4
090516137,110.6
090516853,14.5
090518080,2.0
090518244,6.8
090519462,91.3
090519881,74.2
090520850,3.8
090520876,30.7
090522344,20.3
090524346,54.3
090528173,35.9
090528516,79.0
090529310,3.1
090529564,9.9
090530760,157.7
090602564,20.7
090608052,21.5
090610648,6.1
090610723,146.4
090610883,7.4
090612619,37.1
090618353,112.4
090620400,13.6
090621185,106.8
090621417,27.0
090621447,26.1
090623107,47.1
090623913,7.2
090625234,14.3
090625560,13.1
090626189,48.9
090629543,20.5
090630311,2.9
090701225,4.2
090703329,9.0
090704783,19.5
090706283,57.9
090708152,21.2
090709630,22.3
090713020,82.8
090717034,65.5
090718762,23.7
090719063,11.4
090720276,4.5
090720710,10.8
090725838,13.8
090730608,9.1
090802666,27.5
090804940,5.6
090805622,46.6
090807832,17.9
090809978,11.0
090810659,125.2
090810781,63.0
090811696,14.8
090813174,7.6
090814950,108.6
090815438,30.5
090815946,245.5
090820027,12.4
090820509,15.3
090824918,59.9
090826068,8.7
090828099,68.4
090829672,67.6
090829702,101.6
090831317,39.4
090902462,19.3
090904581,38.4
090907017,39.5
090908341,36.9
090910812,53.4
090912660,150.8
090915650,76.6
090917661,26.6
090920035,26.6
090922539,87.0
090922605,52.7
090925389,25.5
090926181,13.8
090926914,64.0
090928646,15.6
090929190,6.2
091002685,2.8
091003191,20.2
091005679,7.0
091010113,6.0
091013989,38.4
091015129,3.8
091017861,2.6
091017985,44.8
091020900,24.3
091020977,37.5
091023021,6.5
091024372,94.0
091024380,450.6
091026485,3.3
091026550,9.0
091030613,19.2
091030828,98.0
091031500,33.9
091101143,10.7
091102607,6.7
091103912,13.6
091107635,11.0
091109895,31.0
091112737,24.6
091112928,21.2
091115177,37.4
091117080,113.7
091120191,50.2
091122163,2.9
091123081,15.6
091123298,624.5
091127976,8.7
091128285,76.3
091201089,13.0
091202072,27.6
091207333,27.1
091208410,12.5
091215234,4.4
091219462,8.1
091220442,18.4
091223511,49.7
091227294,21.9
091230260,63.0
091231206,42.6
091231540,15.6
100111176,19.5
100112418,23.0
100116897,102.5
100118100,9.2
100122616,22.5
100126460,10.6
100130729,99.6
100130777,86.0
100131730,3.5
100201588,141.1
100205490,14.8
100207665,15.4
100207721,17.7
100211440,21.4
100212550,3.8
100212588,4.9
100218194,29.2
100224112,67.3
100225115,13.0
100225580,6.4
100225703,4.5
100228544,67.1
100228873,8.7
100301223,26.6
100302061,2.2
100304004,181.5
100304534,19.0
100307928,16.1
100311518,9.0
100313288,12.9
100318611,18.4
100322045,37.1
100323542,60.7
100324172,17.9
100325246,8.2
100325275,7.1
100330309,10.0
100401297,92.4
100406758,5.9
100410356,9.7
100410740,22.0
100413732,184.1
100414097,26.5
100417789,52.5
100420008,19.7
100421917,62.5
100423244,16.5
100424729,175.4
100424876,170.0
100427356,12.5
100429999,25.0
100502356,95.8
100503554,139.8
100506653,21.4
100507577,44.0
100510810,31.2
100511035,42.4
100513879,11.1
100515467,10.6
100517072,55.8
100517132,19.8
100517154,30.5
100517243,29.6
100517639,5.4
100519204,62.9
100522157,35.3
100525744,1.5
100528075,22.5
100530737,3.3
100604287,13.4
100605774,8.2
100608382,30.2
100609783,111.6
100612726,8.6
100614498,172.3
100615083,37.4
100619015,96.0
100620119,51.8
100621452,122.6
100625891,29.2
100701490,22.0
100704149,171.5
100707032,81.8
100709602,100.1
100714686,5.6
100715477,14.8
100717372,6.0
100717446,2.4
100718796,38.7
100719311,1.6
100719825,3.1
100719989,21.8
100722096,7.2
100724029,114.7
100725475,146.4
100727238,23.8
100728095,165.4
100728439,10.2
100730463,63.9
100804104,6.6
100805845,58.4
100810049,2.6
100811781,78.1
100814160,150.5
100814351,7.4
100816026,2.0
100819498,12.5
100820373,9.0
100825287,3.3
100826957,85.0
100829374,95.0
100829876,8.7
100902990,22.3
100905907,11.5
100906576,110.6
100907751,5.4
100910818,13.8
100911816,5.6
100915243,7.9
100916779,12.8
100918863,88.8
100919884,49.6
100922625,4.4
100923844,51.7
100926694,37.9
100929235,8.2
101002279,7.2
101003244,10.0
101008697,9.0
101010190,65.0
101011707,36.4
101013412,15.4
101014175,449.4
101015558,508.2
101016243,3.8
101017619,47.9
101021009,120.8
101023951,76.8
101024486,20.2
101025146,14.3
101025267,31.0
101101744,3.3
101101899,31.2
101107011,375.8
101112924,9.5
101112984,82.9
101113483,12.3
101123952,103.9
101126198,43.8
101127093,29.4
101127102,60.7
101128322,8.2
101201418,112.6
101202154,18.4
101205309,7.9
101206036,34.8
101207536,61.4
101208498,2.0
101211485,13.6
101213849,5.1
101216721,1.9
101219686,51.0
101220576,72.4
101224227,1.7
101224578,44.7
101224614,25.6
101224998,18.7
101225377,81.2
101227195,95.5
101227406,153.3
101227536,28.9
101231067,23.6
110101202,3.6
110102788,254.0
110105877,123.4
110108977,51.5
110112934,2.3
110117364,72.4
110117626,43.3
110118857,34.6
110119931,205.8
110120666,26.2
110123804,17.9
110125894,4.8
110128073,12.2
110130230,47.4
110201399,8.2
110204179,28.7
110205027,5.4
110206202,12.3
110207470,37.9
110207959,7.7
110209165,5.6
110213220,34.3
110217591,60.7
110220761,33.0
110221244,13.1
110226989,14.1
110227229,18.4
110227420,25.6
110228011,44.5
110301214,5.7
110302043,38.3
110304071,19.5
110311812,6.4
110318552,14.5
110319815,31.2
110321346,30.7
110322558,36.1
110328520,84.0
110331604,3.2
110401920,2.4
110402009,35.6
