burst_id,cluster_label
80714745,0
80715950,1
80717543,0
80719529,0
80723557,1
80723985,0
80724401,1
80725435,1
80727964,1
80730520,-1
80730786,0
80804456,0
80805496,0
80805584,0
80806584,0
80807993,0
80808451,0
80808565,0
80810549,1
80812889,0
80816503,0
80817161,0
80817720,1
80818579,0
80818945,1
80821332,0
80823363,0
80824909,0
80825593,0
80828189,0
80829790,0
80830368,1
80904886,0
80905570,0
80905705,1
80906212,0
80912360,1
80913735,0
80916009,0
80916406,0
80924766,0
80925775,0
80927480,0
80928628,1
81003644,0
81006604,1
81006872,0
81008832,0
81009140,0
81009690,0
81012549,0
81017474,1
81021398,0
81022364,0
81025349,-1
81028538,0
81101532,1
81102365,1
81102739,1
81107321,0
81109293,1
81110601,0
81118876,0
81120618,1
81121858,0
81122520,-1
81124060,0
81125496,-1
81126899,0
81129161,1
81130212,0
81204004,1
81206275,0
81206604,0
81215784,0
81217983,1
81221681,1
81222204,0
81224887,0
81231140,1
90101758,0
90102122,0
90109332,0
90112332,0
90112729,0
90113778,0
90117335,0
90117640,0
90120627,0
90126227,0
90129880,0
90131090,0
90202347,1
90207777,0
90213236,0
90217206,1
90222179,0
90225009,1
90227310,0
90228976,-1
90301315,0
90305052,1
90306245,0
90307167,0
90308734,1
90309767,1
90310189,1
90320045,1
90320418,0
90320801,0
90323002,1
90326633,-1
90327404,1
90328401,1
90330279,1
90411838,0
90411991,1
90419997,0
90422150,0
90423330,1
90424592,0
90425377,0
90426066,0
90426690,1
90427644,-1
90427688,0
90428441,0
90428552,0
90429530,0
90502777,0
90509215,1
90510325,0
90511684,0
90513941,0
90514006,1
90514726,-1
90514734,0
90516137,0
90516853,0
90518080,0
90518244,0
90519462,1
90519881,-1
90520850,0
90520876,0
90522344,0
90524346,-1
90528173,1
90528516,0
90529310,0
90529564,0
90530760,-1
90602564,0
90608052,-1
90610648,1
90610723,0
90610883,1
90612619,1
90618353,0
90620400,0
90621185,0
90621417,1
90621447,0
90623107,-1
90623913,-1
90625234,1
90625560,1
90626189,0
90629543,0
90630311,0
90701225,1
90703329,0
90704783,0
90706283,1
90708152,0
90709630,0
90713020,0
90717034,1
90718762,0
90719063,0
90720276,0
90720710,1
90725838,1
90730608,0
90802666,-1
90804940,0
90805622,0
90807832,0
90809978,0
90810659,1
90810781,0
90811696,1
90813174,0
90814950,0
90815438,1
90815946,-1
90820027,-1
90820509,0
90824918,0
90826068,1
90828099,1
90829672,-1
90829702,1
90831317,0
90902462,0
90904581,1
90907017,0
90908341,1
90910812,0
90912660,0
90915650,-1
90917661,0
90920035,1
90922539,0
90922605,0
90925389,0
90926181,0
90926914,0
90928646,0
90929190,-1
91002685,1
91003191,-1
91005679,1
91010113,1
91013989,1
91015129,0
91017861,0
91017985,0
91020900,1
91020977,0
91023021,1
91024372,1
91024380,1
91026485,0
91026550,0
91030613,-1
91030828,0
91031500,0
91101143,-1
91102607,1
91103912,0
91107635,1
91109895,1
91112737,1
91112928,1
91115177,0
91117080,1
91120191,1
91122163,0
91123081,0
91123298,1
91127976,1
91128285,0
91201089,0
91202072,0
91207333,0
91208410,1
91215234,0
91219462,1
91220442,0
91223511,0
91227294,1
91230260,1
91231206,0
91231540,0
100111176,0
100112418,0
100116897,1
100118100,0
100122616,0
100126460,0
100130729,0
100130777,-1
100131730,0
100201588,0
100205490,-1
100207665,0
100207721,0
100211440,0
100212550,0
100212588,-1
100218194,1
100224112,1
100225115,-1
100225580,0
100225703,0
100228544,0
100228873,1
100301223,0
100302061,0
100304004,0
100304534,0
100307928,1
100311518,1
100313288,0
100318611,0
100322045,0
